Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
carD.asc                           0.000000          NA          NA
carP.asc                          -1.278897    0.086359    -14.8090
pt.asc                            -3.603612    0.195217    -18.4595
bike.asc                           4.387775    0.687356      6.3836
walk.asc                          11.034193    0.413771     26.6674
carD.p.age_group_agg_5_14          0.000000          NA          NA
carP.p.age_group_agg_5_14         16.807175   64.634428      0.2600
pt.p.age_group_agg_5_14           15.337147   64.634517      0.2373
bike.p.age_group_agg_5_14         16.137121   64.634792      0.2497
walk.p.age_group_agg_5_14         15.562421   64.634462      0.2408
carD.p.age_group_agg_15_24         0.000000          NA          NA
carP.p.age_group_agg_15_24         1.657671    0.087707     18.9002
pt.p.age_group_agg_15_24           2.104643    0.113397     18.5600
bike.p.age_group_agg_15_24         3.041587    0.199846     15.2196
walk.p.age_group_agg_15_24         2.324989    0.103434     22.4780
carD.p.age_group_agg_25_39         0.000000          NA          NA
carP.p.age_group_agg_25_39        -0.214426    0.053693     -3.9935
pt.p.age_group_agg_25_39          -0.601713    0.097272     -6.1859
bike.p.age_group_agg_25_39         0.565570    0.190634      2.9668
walk.p.age_group_agg_25_39         0.538844    0.060502      8.9062
carD.p.female_FALSE                0.000000          NA          NA
carP.p.female_FALSE               -0.921310    0.043760    -21.0536
pt.p.female_FALSE                 -0.440840    0.068241     -6.4601
bike.p.female_FALSE                1.137325    0.161552      7.0400
walk.p.female_FALSE                0.000000          NA          NA
carD.hh.cars_gr_0                  0.000000          NA          NA
carP.hh.cars_gr_0                  4.278186    0.254405     16.8164
